plugins/.remote-plugin-install-staging	d	700	4096
plugins/cache	d	700	4096
plugins/cache/openai-curated-remote	d	700	4096
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754	d	700	4096
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/.codex-remote-plugin-install.json	f	600	100
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2	d	700	4096
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/.app.json	f	600	152
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/.codex-plugin/plugin.json	f	600	1480
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/README.md	f	600	1616
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets	d	700	4096
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/composer-icon-dark.png	f	600	2488
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/composer-icon.png	f	600	2488
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/logo-dark.png	f	600	2488
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/assets/logo.png	f	600	2488
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills	d	700	4096
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet	d	700	4096
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/SKILL.md	f	600	11001
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/scripts	d	700	4096
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/scripts/configure_ssh.py	f	600	8169
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/scripts/keygen.py	f	600	1617
plugins/cache/openai-curated-remote/app-6a3c278c93ac8191b29768648d63a754/0.2.2/skills/provision-droplet/ssh_config.tmpl	f	600	175
plugins/cache/openai-curated-remote/figma	d	700	4096
plugins/cache/openai-curated-remote/figma/.codex-remote-plugin-install.json	f	600	101
plugins/cache/openai-curated-remote/figma/2.0.14	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/.app.json	f	600	122
plugins/cache/openai-curated-remote/figma/2.0.14/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/.codex-plugin/plugin.json	f	600	1735
plugins/cache/openai-curated-remote/figma/2.0.14/.mcp.json	f	600	163
plugins/cache/openai-curated-remote/figma/2.0.14/LICENSE.txt	f	600	441
plugins/cache/openai-curated-remote/figma/2.0.14/README.md	f	600	2466
plugins/cache/openai-curated-remote/figma/2.0.14/agents	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/agents/design-parity-review-agent.md	f	600	485
plugins/cache/openai-curated-remote/figma/2.0.14/agents/design-system-rules-agent.md	f	600	660
plugins/cache/openai-curated-remote/figma/2.0.14/agents/figma-code-connect-agent.md	f	600	644
plugins/cache/openai-curated-remote/figma/2.0.14/agents/figma-implementation-agent.md	f	600	679
plugins/cache/openai-curated-remote/figma/2.0.14/agents/openai.yaml	f	600	277
plugins/cache/openai-curated-remote/figma/2.0.14/assets	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/assets/app-icon.png	f	600	37004
plugins/cache/openai-curated-remote/figma/2.0.14/assets/figma-plugin-large.svg	f	600	968
plugins/cache/openai-curated-remote/figma/2.0.14/assets/figma-plugin-small.svg	f	600	463
plugins/cache/openai-curated-remote/figma/2.0.14/assets/figma-small.svg	f	600	810
plugins/cache/openai-curated-remote/figma/2.0.14/assets/figma.png	f	600	18755
plugins/cache/openai-curated-remote/figma/2.0.14/assets/icon.svg	f	600	964
plugins/cache/openai-curated-remote/figma/2.0.14/assets/logo-padded.png	f	600	18308
plugins/cache/openai-curated-remote/figma/2.0.14/commands	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/commands/connect-figma-components.md	f	600	708
plugins/cache/openai-curated-remote/figma/2.0.14/commands/create-design-system-rules.md	f	600	592
plugins/cache/openai-curated-remote/figma/2.0.14/commands/implement-from-figma.md	f	600	719
plugins/cache/openai-curated-remote/figma/2.0.14/commands/review-design-parity.md	f	600	689
plugins/cache/openai-curated-remote/figma/2.0.14/hooks.json	f	600	249
plugins/cache/openai-curated-remote/figma/2.0.14/plugin.lock.json	f	600	2981
plugins/cache/openai-curated-remote/figma/2.0.14/scripts	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/scripts/post_write_figma_parity_check.sh	f	700	327
plugins/cache/openai-curated-remote/figma/2.0.14/skills	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/SKILL.md	f	600	25657
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/references/advanced-patterns.md	f	600	10069
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-code-connect/references/api.md	f	600	23396
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-create-new-file	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-create-new-file/SKILL.md	f	600	3946
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/SKILL.md	f	600	33761
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/references/componentization.md	f	600	1764
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-design/references/discover-product-font.md	f	600	4743
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/SKILL.md	f	600	10272
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/architecture.md	f	600	13551
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/erd.md	f	600	13388
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/flowchart.md	f	600	19558
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/gantt.md	f	600	13253
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/sequence.md	f	600	14982
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/state.md	f	600	14654
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-diagram/references/workflow.md	f	600	11141
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/SKILL.md	f	600	22877
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/code-connect-setup.md	f	600	12456
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/component-creation.md	f	600	40574
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/discovery-phase.md	f	600	21558
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/documentation-creation.md	f	600	29037
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/error-recovery.md	f	600	23228
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/naming-conventions.md	f	600	19003
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/references/token-creation.md	f	600	35140
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/bindVariablesToComponent.js	f	600	4026
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/cleanupOrphans.js	f	600	4385
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createComponentWithVariants.js	f	600	4943
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createDocumentationPage.js	f	600	5230
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createSemanticTokens.js	f	600	3891
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/createVariableCollection.js	f	600	1785
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/inspectFileStructure.js	f	600	3910
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/rehydrateState.js	f	600	3482
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-generate-library/scripts/validateCreation.js	f	600	2718
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/SKILL.md	f	600	22558
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/examples-and-anti-examples.md	f	600	11705
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/framework-recommendations.md	f	600	7003
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/gotchas.md	f	600	9675
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/motion-lint-rules.md	f	600	2095
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/svg-and-path-motion.md	f	600	8403
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-implement-motion/references/unsupported-and-fallbacks.md	f	600	6164
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/SKILL.md	f	600	4049
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/references/code-to-design.md	f	600	18991
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-swiftui/references/design-to-code.md	f	600	37329
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/SKILL.md	f	600	7089
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/batch-modify.md	f	600	8247
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-code-block.md	f	600	2791
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-connector.md	f	600	11595
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-label.md	f	600	11831
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-section.md	f	600	7695
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-shape-with-text.md	f	600	15946
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-sticky.md	f	600	10552
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-table.md	f	600	13457
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/create-text.md	f	600	18575
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/edit-text.md	f	600	12286
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/figjam-colors.md	f	600	9228
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/plan-board-content.md	f	600	17219
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-figjam/references/position-figjam-nodes.md	f	600	3920
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/SKILL.md	f	600	6921
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/references/motion-easing.md	f	600	4591
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-motion/references/motion-patterns.md	f	600	19977
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/SKILL.md	f	600	22155
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-content.md	f	600	6038
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-design.md	f	600	15827
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-gotchas.md	f	600	17395
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-grid.md	f	600	3058
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-lifecycle.md	f	600	2208
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use-slides/references/slide-properties.md	f	600	3919
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/SKILL.md	f	600	34434
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/api-reference.md	f	600	16008
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/common-patterns.md	f	600	14410
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/component-patterns.md	f	600	23864
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/effect-style-patterns.md	f	600	3182
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/gotchas.md	f	600	56725
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/plugin-api-patterns.md	f	600	16014
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/plugin-api-standalone.d.ts	f	600	455667
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/plugin-api-standalone.index.md	f	600	29970
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/text-style-patterns.md	f	600	6914
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/validation-and-recovery.md	f	600	4553
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/variable-patterns.md	f	600	13928
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-components--creating.md	f	600	2199
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-components--using.md	f	600	2062
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-components.md	f	600	4052
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-effect-styles.md	f	600	3268
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-text-styles.md	f	600	5144
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-variables--creating.md	f	600	1559
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-variables--using.md	f	600	1908
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds-variables.md	f	600	5183
plugins/cache/openai-curated-remote/figma/2.0.14/skills/figma-use/references/working-with-design-systems/wwds.md	f	600	5220
plugins/cache/openai-curated-remote/figma/2.0.14/ui	d	700	4096
plugins/cache/openai-curated-remote/figma/2.0.14/ui/figma-workbench.html	f	600	6407
plugins/cache/openai-curated-remote/github	d	700	4096
plugins/cache/openai-curated-remote/github/.codex-remote-plugin-install.json	f	600	104
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/.app.json	f	600	123
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/.codex-plugin/plugin.json	f	600	1721
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/assets	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/assets/github-small.svg	f	600	853
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/assets/github.png	f	600	9380
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/LICENSE.txt	f	600	11357
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/SKILL.md	f	600	3536
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/agents	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/agents/openai.yaml	f	600	325
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/assets	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/assets/github-small.svg	f	600	853
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/assets/github.png	f	600	1838
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/scripts	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-address-comments/scripts/fetch_comments.py	f	600	6537
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/LICENSE.txt	f	600	10776
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/SKILL.md	f	600	4326
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/agents	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/agents/openai.yaml	f	600	330
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/assets	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/assets/github-small.svg	f	600	853
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/assets/github.png	f	600	1838
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/scripts	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/gh-fix-ci/scripts/inspect_pr_checks.py	f	700	15222
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/SKILL.md	f	600	4356
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/agents	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/agents/openai.yaml	f	600	318
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/assets	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/assets/github-small.svg	f	600	853
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/github/assets/github.png	f	600	1838
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/LICENSE.txt	f	600	10776
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/SKILL.md	f	600	4011
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/agents	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/agents/openai.yaml	f	600	298
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/assets	d	700	4096
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/assets/yeet-small.svg	f	600	967
plugins/cache/openai-curated-remote/github/0.1.7-2841cf9749ae/skills/yeet/assets/yeet.png	f	600	1262
plugins/cache/openai-curated-remote/gmail	d	700	4096
plugins/cache/openai-curated-remote/gmail/.codex-remote-plugin-install.json	f	600	104
plugins/cache/openai-curated-remote/gmail/0.1.5	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/.app.json	f	600	122
plugins/cache/openai-curated-remote/gmail/0.1.5/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/.codex-plugin/plugin.json	f	600	1355
plugins/cache/openai-curated-remote/gmail/0.1.5/README.md	f	600	542
plugins/cache/openai-curated-remote/gmail/0.1.5/assets	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/assets/gmail-small.svg	f	600	1343
plugins/cache/openai-curated-remote/gmail/0.1.5/assets/gmail.png	f	600	41731
plugins/cache/openai-curated-remote/gmail/0.1.5/skills	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/SKILL.md	f	600	2140
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/agents	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/agents/openai.yaml	f	600	289
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/assets	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/assets/gmail-small.svg	f	600	1343
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail-inbox-triage/assets/gmail.png	f	600	33983
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/SKILL.md	f	600	6879
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/agents	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/agents/openai.yaml	f	600	286
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/assets	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/assets/gmail-small.svg	f	600	1343
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/assets/gmail.png	f	600	33983
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/assets/gmail.svg	f	600	1343
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/evals	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/evals/evals.json	f	600	2830
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/forward-workflow.md	f	600	2802
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/label-actions.md	f	600	1295
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/pasted-link-workflow.md	f	600	2679
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/reply-workflow.md	f	600	3022
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/search-workflow.md	f	600	4472
plugins/cache/openai-curated-remote/gmail/0.1.5/skills/gmail/references/self-delivery.md	f	600	606
plugins/cache/openai-curated-remote/gmail/0.1.5/tests	d	700	4096
plugins/cache/openai-curated-remote/gmail/0.1.5/tests/test_gmail_plugin_contract.py	f	600	2835
plugins/cache/openai-curated-remote/google-drive	d	700	4096
plugins/cache/openai-curated-remote/google-drive/.codex-remote-plugin-install.json	f	600	104
plugins/cache/openai-curated-remote/google-drive/0.1.8	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/.app.json	f	600	129
plugins/cache/openai-curated-remote/google-drive/0.1.8/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/.codex-plugin/plugin.json	f	600	1548
plugins/cache/openai-curated-remote/google-drive/0.1.8/assets	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/assets/google-drive.svg	f	600	1460
plugins/cache/openai-curated-remote/google-drive/0.1.8/assets/logo.png	f	600	56020
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/SKILL.md	f	600	20904
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/agents	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/agents/openai.yaml	f	600	415
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/assets	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/assets/google-docs-small.svg	f	600	2135
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/assets/google-docs.png	f	600	65371
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references	d	700	4096
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-citations-and-hyperlinks.md	f	600	2084
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-connector-runtime-and-safety.md	f	600	8434
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-direct-request-composition.md	f	600	7781
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-figures-and-image-insertion.md	f	600	3443
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-foreground-guard.md	f	600	2538
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-headings-and-question-format.md	f	600	5492
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-import-docx-to-native-docs.md	f	600	5813
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-meeting-notes-direct.md	f	600	9005
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-native-create-direct.md	f	600	4167
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-pdf-export-visual-qa.md	f	600	4098
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-request-shapes-and-write-safety.md	f	600	12144
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-response-and-list-format.md	f	600	1793
plugins/cache/openai-curated-remote/google-drive/0.1.8/skills/google-docs/references/reference-section-completeness-and-final-pass.md	f	600	8208
